<Segments>
    <Segment>
      <Name>CH1</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:02:04.8740000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:02:00.3680000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*1*> <RealTime>00:02:20.9840000</RealTime> </Time>
        <Time id=*2*> <RealTime>00:02:10.5170000</RealTime> </Time>
        <Time id=*5*> <RealTime>00:02:07.7020000</RealTime> </Time>
        <Time id=*9*> <RealTime>00:02:10.4700000</RealTime> </Time>
        <Time id=*16*> <RealTime>00:02:06.4380000</RealTime> </Time>
        <Time id=*18*> <RealTime>00:02:04.9540000</RealTime> </Time>
        <Time id=*20*> <RealTime>00:02:22.4090000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:02:12.0740000</RealTime> </Time>
        <Time id=*29*> <RealTime>00:02:19.8150000</RealTime> </Time>
        <Time id=*31*> <RealTime>00:02:14.1250000</RealTime> </Time>
        <Time id=*32*> <RealTime>00:02:14.7940000</RealTime> </Time>
        <Time id=*40*> <RealTime>00:02:08.3040000</RealTime> </Time>
        <Time id=*43*> <RealTime>00:02:12.2770000</RealTime> </Time>
        <Time id=*46*> <RealTime>00:02:09.7620000</RealTime> </Time>
        <Time id=*48*> <RealTime>00:02:08.8680000</RealTime> </Time>
        <Time id=*53*> <RealTime>00:02:05.7160000</RealTime> </Time>
        <Time id=*54*> <RealTime>00:02:11.5240000</RealTime> </Time>
        <Time id=*57*> <RealTime>00:02:12.2680000</RealTime> </Time>
        <Time id=*58*> <RealTime>00:02:12.0120000</RealTime> </Time>
        <Time id=*64*> <RealTime>00:02:07.2350000</RealTime> </Time>
        <Time id=*65*> <RealTime>00:02:07.3220000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:02:22.3900000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:02:07.4340000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:02:05.5730000</RealTime> </Time>
        <Time id=*81*> <RealTime>00:02:05.8500000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:02:06.9810000</RealTime> </Time>
        <Time id=*84*> <RealTime>00:02:11.5180000</RealTime> </Time>
        <Time id=*86*> <RealTime>00:02:10.2510000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:02:15.0460000</RealTime> </Time>
        <Time id=*90*> <RealTime>00:02:25.5180000</RealTime> </Time>
        <Time id=*91*> <RealTime>00:02:06.9260000</RealTime> </Time>
        <Time id=*94*> <RealTime>00:02:06.5880000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:02:06.7060000</RealTime> </Time>
        <Time id=*100*> <RealTime>00:02:04.2720000</RealTime> </Time>
        <Time id=*101*> <RealTime>00:02:12.2140000</RealTime> </Time>
        <Time id=*102*> <RealTime>00:02:12.3430000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:02:32.4810000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:02:17.3250000</RealTime> </Time>
        <Time id=*115*> <RealTime>00:02:06.4670000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:02:04.7720000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:02:06.7030000</RealTime> </Time>
        <Time id=*120*> <RealTime>00:02:13.3190000</RealTime> </Time>
        <Time id=*122*> <RealTime>00:02:07.1460000</RealTime> </Time>
        <Time id=*124*> <RealTime>00:02:11.9320000</RealTime> </Time>
        <Time id=*127*> <RealTime>00:02:08.9260000</RealTime> </Time>
        <Time id=*126*> <RealTime>00:02:06.7040000</RealTime> </Time>
        <Time id=*128*> <RealTime>00:02:05.4620000</RealTime> </Time>
        <Time id=*130*> <RealTime>00:02:03.7180000</RealTime> </Time>
        <Time id=*133*> <RealTime>00:02:22.8210000</RealTime> </Time>
        <Time id=*135*> <RealTime>00:02:13.7080000</RealTime> </Time>
        <Time id=*143*> <RealTime>00:02:09.5020000</RealTime> </Time>
        <Time id=*144*> <RealTime>00:02:15.6750000</RealTime> </Time>
        <Time id=*145*> <RealTime>00:02:13.0890000</RealTime> </Time>
        <Time id=*149*> <RealTime>00:02:09.0420000</RealTime> </Time>
        <Time id=*150*> <RealTime>00:02:06.9830000</RealTime> </Time>
        <Time id=*151*> <RealTime>00:02:24.1260000</RealTime> </Time>
        <Time id=*154*> <RealTime>00:02:06.4920000</RealTime> </Time>
        <Time id=*155*> <RealTime>00:02:17.8200000</RealTime> </Time>
        <Time id=*157*> <RealTime>00:02:12.4300000</RealTime> </Time>
        <Time id=*156*> <RealTime>00:02:04.8940000</RealTime> </Time>
        <Time id=*158*> <RealTime>00:02:10.5680000</RealTime> </Time>
        <Time id=*161*> <RealTime>00:02:08.2120000</RealTime> </Time>
        <Time id=*168*> <RealTime>00:02:15.5790000</RealTime> </Time>
        <Time id=*170*> <RealTime>00:02:14.3160000</RealTime> </Time>
        <Time id=*172*> <RealTime>00:02:14.7370000</RealTime> </Time>
        <Time id=*177*> <RealTime>00:02:11.8310000</RealTime> </Time>
        <Time id=*178*> <RealTime>00:02:24.1970000</RealTime> </Time>
        <Time id=*180*> <RealTime>00:02:06.5640000</RealTime> </Time>
        <Time id=*182*> <RealTime>00:02:10.3400000</RealTime> </Time>
        <Time id=*185*> <RealTime>00:02:03.5220000</RealTime> </Time>
        <Time id=*186*> <RealTime>00:02:04.8400000</RealTime> </Time>
        <Time id=*188*> <RealTime>00:02:07.2040000</RealTime> </Time>
        <Time id=*192*> <RealTime>00:02:09.1540000</RealTime> </Time>
        <Time id=*194*> <RealTime>00:02:06.4780000</RealTime> </Time>
        <Time id=*197*> <RealTime>00:02:09.0060000</RealTime> </Time>
        <Time id=*202*> <RealTime>00:02:10.0020000</RealTime> </Time>
        <Time id=*203*> <RealTime>00:02:03.8400000</RealTime> </Time>
        <Time id=*206*> <RealTime>00:02:10.6880000</RealTime> </Time>
        <Time id=*207*> <RealTime>00:02:11.5080000</RealTime> </Time>
        <Time id=*208*> <RealTime>00:02:05.0980000</RealTime> </Time>
        <Time id=*210*> <RealTime>00:02:09.5580000</RealTime> </Time>
        <Time id=*214*> <RealTime>00:02:07.8140000</RealTime> </Time>
        <Time id=*216*> <RealTime>00:02:08.1940000</RealTime> </Time>
        <Time id=*219*> <RealTime>00:02:04.3120000</RealTime> </Time>
        <Time id=*224*> <RealTime>00:02:10.7230000</RealTime> </Time>
        <Time id=*225*> <RealTime>00:02:06.5260000</RealTime> </Time>
        <Time id=*226*> <RealTime>00:02:05.6030000</RealTime> </Time>
        <Time id=*230*> <RealTime>00:02:06.3580000</RealTime> </Time>
        <Time id=*231*> <RealTime>00:02:05.2020000</RealTime> </Time>
        <Time id=*232*> <RealTime>00:02:04.6580000</RealTime> </Time>
        <Time id=*234*> <RealTime>00:02:05.7550000</RealTime> </Time>
        <Time id=*236*> <RealTime>00:02:04.9940000</RealTime> </Time>
        <Time id=*238*> <RealTime>00:02:06.7540000</RealTime> </Time>
        <Time id=*242*> <RealTime>00:02:06.8430000</RealTime> </Time>
        <Time id=*246*> <RealTime>00:02:04.9590000</RealTime> </Time>
        <Time id=*247*> <RealTime>00:02:04.1370000</RealTime> </Time>
        <Time id=*248*> <RealTime>00:02:05.9490000</RealTime> </Time>
        <Time id=*251*> <RealTime>00:02:07.8500000</RealTime> </Time>
        <Time id=*260*> <RealTime>00:02:05.0420000</RealTime> </Time>
        <Time id=*261*> <RealTime>00:02:05.3170000</RealTime> </Time>
        <Time id=*263*> <RealTime>00:02:05.1490000</RealTime> </Time>
        <Time id=*265*> <RealTime>00:02:05.2360000</RealTime> </Time>
        <Time id=*267*> <RealTime>00:02:06.9360000</RealTime> </Time>
        <Time id=*268*> <RealTime>00:02:04.7840000</RealTime> </Time>
        <Time id=*270*> <RealTime>00:02:10.4180000</RealTime> </Time>
        <Time id=*272*> <RealTime>00:02:07.3440000</RealTime> </Time>
        <Time id=*273*> <RealTime>00:02:04.8740000</RealTime> </Time>
