<Segments>
    <Segment>
      <Name>CH1</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:02:00.6690000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:02:00.3520000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*23*> <RealTime>00:02:09.0280000</RealTime> </Time>
        <Time id=*24*> <RealTime>00:02:06.0960000</RealTime> </Time>
        <Time id=*25*> <RealTime>00:02:04.6280000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:02:03.4650000</RealTime> </Time>
        <Time id=*27*> <RealTime>00:02:04.5910000</RealTime> </Time>
        <Time id=*28*> <RealTime>00:02:11.8170000</RealTime> </Time>
        <Time id=*29*> <RealTime>00:02:34.2430000</RealTime> </Time>
        <Time id=*30*> <RealTime>00:02:12.3760000</RealTime> </Time>
        <Time id=*31*> <RealTime>00:02:04.9680000</RealTime> </Time>
        <Time id=*34*> <RealTime>00:02:13.3370000</RealTime> </Time>
        <Time id=*35*> <RealTime>00:02:11.5760000</RealTime> </Time>
        <Time id=*36*> <RealTime>00:02:12.5740000</RealTime> </Time>
        <Time id=*37*> <RealTime>00:02:07.2310000</RealTime> </Time>
        <Time id=*38*> <RealTime>00:02:05.3520000</RealTime> </Time>
        <Time id=*39*> <RealTime>00:02:21.8610000</RealTime> </Time>
        <Time id=*41*> <RealTime>00:02:08.4810000</RealTime> </Time>
        <Time id=*42*> <RealTime>00:02:05.5780000</RealTime> </Time>
        <Time id=*43*> <RealTime>00:02:11.3240000</RealTime> </Time>
        <Time id=*47*> <RealTime>00:02:04.8880000</RealTime> </Time>
        <Time id=*48*> <RealTime>00:02:11.3440000</RealTime> </Time>
        <Time id=*49*> <RealTime>00:02:03.5890000</RealTime> </Time>
        <Time id=*50*> <RealTime>00:02:23.3150000</RealTime> </Time>
        <Time id=*51*> <RealTime>00:02:17.5570000</RealTime> </Time>
        <Time id=*52*> <RealTime>00:02:06.7240000</RealTime> </Time>
        <Time id=*56*> <RealTime>00:02:06.2490000</RealTime> </Time>
        <Time id=*58*> <RealTime>00:02:06.6360000</RealTime> </Time>
