<Segments>
    <Segment>
      <Name>CH1</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name="Personal Best"> <RealTime>00:01:58.9700000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:01:54.9540000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id="1"> <RealTime>00:02:02.6760000</RealTime> </Time>
        <Time id="3"> <RealTime>00:02:06.9810000</RealTime> </Time>
        <Time id="4"> <RealTime>00:02:07.0230000</RealTime> </Time>
        <Time id="5"> <RealTime>00:02:00.0770000</RealTime> </Time>
        <Time id="6"> <RealTime>00:02:10.6450000</RealTime> </Time>
        <Time id="7"> <RealTime>00:02:12.7810000</RealTime> </Time>
        <Time id="8"> <RealTime>00:02:06.3550000</RealTime> </Time>
        <Time id="9"> <RealTime>00:02:13.5900000</RealTime> </Time>
        <Time id="10"> <RealTime>00:02:07.7020000</RealTime> </Time>
        <Time id="12"> <RealTime>00:02:15.3570000</RealTime> </Time>
        <Time id="14"> <RealTime>00:02:11.8100000</RealTime> </Time>
        <Time id="17"> <RealTime>00:02:01.8770000</RealTime> </Time>
        <Time id="18"> <RealTime>00:02:09.0960000</RealTime> </Time>
        <Time id="19"> <RealTime>00:02:05.3530000</RealTime> </Time>
        <Time id="22"> <RealTime>00:02:06.3270000</RealTime> </Time>
        <Time id="28"> <RealTime>00:01:59.2990000</RealTime> </Time>
        <Time id="30"> <RealTime>00:02:04.2790000</RealTime> </Time>
        <Time id="32"> <RealTime>00:02:03.5800000</RealTime> </Time>
        <Time id="34"> <RealTime>00:02:02.7600000</RealTime> </Time>
        <Time id="35"> <RealTime>00:02:04.6210000</RealTime> </Time>
        <Time id="37"> <RealTime>00:02:06.0830000</RealTime> </Time>
        <Time id="40"> <RealTime>00:02:00.0200000</RealTime> </Time>
        <Time id="41"> <RealTime>00:02:08.0280000</RealTime> </Time>
        <Time id="44"> <RealTime>00:02:01.2180000</RealTime> </Time>
        <Time id="46"> <RealTime>00:02:08.2690000</RealTime> </Time>
        <Time id="51"> <RealTime>00:02:01.7900000</RealTime> </Time>
        <Time id="52"> <RealTime>00:02:08.2550000</RealTime> </Time>
        <Time id="54"> <RealTime>00:01:59.1170000</RealTime> </Time>
        <Time id="55"> <RealTime>00:02:07.1930000</RealTime> </Time>
        <Time id="56"> <RealTime>00:02:00.3020000</RealTime> </Time>
        <Time id="57"> <RealTime>00:02:00.4150000</RealTime> </Time>
        <Time id="58"> <RealTime>00:02:01.2040000</RealTime> </Time>
        <Time id="59"> <RealTime>00:02:01.4160000</RealTime> </Time>
        <Time id="60"> <RealTime>00:02:05.9740000</RealTime> </Time>
        <Time id="61"> <RealTime>00:01:59.2100000</RealTime> </Time>
        <Time id="63"> <RealTime>00:02:07.7280000</RealTime> </Time>
        <Time id="68"> <RealTime>00:02:00.8750000</RealTime> </Time>
        <Time id="69"> <RealTime>00:01:59.8410000</RealTime> </Time>
        <Time id="70"> <RealTime>00:02:00.4500000</RealTime> </Time>
        <Time id="71"> <RealTime>00:02:00.6410000</RealTime> </Time>
        <Time id="74"> <RealTime>00:02:02.0290000</RealTime> </Time>
        <Time id="75"> <RealTime>00:02:08.9860000</RealTime> </Time>
        <Time id="80"> <RealTime>00:02:03.1310000</RealTime> </Time>
        <Time id="82"> <RealTime>00:02:06.1520000</RealTime> </Time>
        <Time id="83"> <RealTime>00:02:04.3980000</RealTime> </Time>
        <Time id="84"> <RealTime>00:02:03.2540000</RealTime> </Time>
        <Time id="85"> <RealTime>00:02:00.6360000</RealTime> </Time>
        <Time id="86"> <RealTime>00:02:04.2260000</RealTime> </Time>
        <Time id="87"> <RealTime>00:02:02.8690000</RealTime> </Time>
        <Time id="88"> <RealTime>00:02:00.9170000</RealTime> </Time>
        <Time id="90"> <RealTime>00:02:01.6870000</RealTime> </Time>
        <Time id="91"> <RealTime>00:02:00.7660000</RealTime> </Time>
        <Time id="92"> <RealTime>00:01:58.7190000</RealTime> </Time>
        <Time id="96"> <RealTime>00:02:02.5440000</RealTime> </Time>
        <Time id="98"> <RealTime>00:02:00.3370000</RealTime> </Time>
        <Time id="99"> <RealTime>00:02:02.0630000</RealTime> </Time>
        <Time id="102"> <RealTime>00:01:59.3040000</RealTime> </Time>
        <Time id="103"> <RealTime>00:02:01.4960000</RealTime> </Time>
        <Time id="108"> <RealTime>00:02:00.8440000</RealTime> </Time>
        <Time id="109"> <RealTime>00:02:06.1700000</RealTime> </Time>
        <Time id="110"> <RealTime>00:01:58.7310000</RealTime> </Time>
        <Time id="111"> <RealTime>00:01:59.9050000</RealTime> </Time>
        <Time id="112"> <RealTime>00:02:02.5530000</RealTime> </Time>
        <Time id="113"> <RealTime>00:02:00.5000000</RealTime> </Time>
        <Time id="115"> <RealTime>00:02:01.4550000</RealTime> </Time>
        <Time id="122"> <RealTime>00:01:58.9570000</RealTime> </Time>
        <Time id="125"> <RealTime>00:02:00.1440000</RealTime> </Time>
        <Time id="126"> <RealTime>00:01:58.6380000</RealTime> </Time>
        <Time id="128"> <RealTime>00:02:02.8900000</RealTime> </Time>
        <Time id="131"> <RealTime>00:02:03.4130000</RealTime> </Time>
        <Time id="132"> <RealTime>00:01:58.0580000</RealTime> </Time>
        <Time id="141"> <RealTime>00:02:02.1850000</RealTime> </Time>
        <Time id="143"> <RealTime>00:01:58.7390000</RealTime> </Time>
        <Time id="145"> <RealTime>00:01:57.5000000</RealTime> </Time>
        <Time id="147"> <RealTime>00:01:59.9490000</RealTime> </Time>
        <Time id="149"> <RealTime>00:02:02.4310000</RealTime> </Time>
        <Time id="153"> <RealTime>00:02:02.9050000</RealTime> </Time>
        <Time id="155"> <RealTime>00:02:00.5560000</RealTime> </Time>
        <Time id="156"> <RealTime>00:02:02.7650000</RealTime> </Time>
        <Time id="157"> <RealTime>00:02:01.9350000</RealTime> </Time>
        <Time id="163"> <RealTime>00:01:58.8470000</RealTime> </Time>
        <Time id="167"> <RealTime>00:01:58.8310000</RealTime> </Time>
        <Time id="171"> <RealTime>00:01:59.6640000</RealTime> </Time>
        <Time id="172"> <RealTime>00:01:59.2480000</RealTime> </Time>
        <Time id="173"> <RealTime>00:02:01.0170000</RealTime> </Time>
        <Time id="174"> <RealTime>00:02:03.2690000</RealTime> </Time>
        <Time id="178"> <RealTime>00:02:01.4800000</RealTime> </Time>
        <Time id="181"> <RealTime>00:02:02.9900000</RealTime> </Time>
        <Time id="183"> <RealTime>00:01:59.6190000</RealTime> </Time>
        <Time id="184"> <RealTime>00:02:01.3620000</RealTime> </Time>
        <Time id="186"> <RealTime>00:02:00.4000000</RealTime> </Time>
        <Time id="188"> <RealTime>00:01:58.2500000</RealTime> </Time>
        <Time id="190"> <RealTime>00:02:00.6950000</RealTime> </Time>
        <Time id="192"> <RealTime>00:01:58.6680000</RealTime> </Time>
        <Time id="194"> <RealTime>00:02:01.9440000</RealTime> </Time>
        <Time id="199"> <RealTime>00:02:00.6470000</RealTime> </Time>
        <Time id="205"> <RealTime>00:02:00.7160000</RealTime> </Time>
        <Time id="206"> <RealTime>00:01:59.3220000</RealTime> </Time>
        <Time id="211"> <RealTime>00:01:59.0870000</RealTime> </Time>
        <Time id="214"> <RealTime>00:02:00.0910000</RealTime> </Time>
        <Time id="215"> <RealTime>00:01:59.4010000</RealTime> </Time>
        <Time id="216"> <RealTime>00:02:00.5780000</RealTime> </Time>
        <Time id="221"> <RealTime>00:01:59.4540000</RealTime> </Time>
        <Time id="227"> <RealTime>00:01:59.4470000</RealTime> </Time>
        <Time id="228"> <RealTime>00:01:58.4280000</RealTime> </Time>
        <Time id="229"> <RealTime>00:02:00.5720000</RealTime> </Time>
        <Time id="233"> <RealTime>00:02:00.7510000</RealTime> </Time>
